label,spectral_centroid,spectral_rolloff,zero_crossing_rate
hiphop,3212.057081839573,6310.635751250725,0.17229266362142304
hiphop,3377.550728575826,6893.697603230134,0.15493130075406034
hiphop,1470.2938674326106,3279.0005641857597,0.05182163270978345
hiphop,2290.9396470333063,4820.264974713602,0.11330995021268368
hiphop,2367.639173778173,5016.46193218895,0.11083682267498067
hiphop,2044.214177024692,4074.2718831569027,0.10510961970707657
hiphop,2607.8596297145214,5534.641062300609,0.12721671379543698
hiphop,2083.4389005825383,4479.439167633411,0.07984399168600155
hiphop,2473.246187433862,5509.702182424594,0.08777506888051044
hiphop,2694.78412749389,5599.723628280887,0.14988572783739365
hiphop,2669.9475361239274,5526.430800010876,0.11757230943058777
hiphop,2272.5405031296214,4964.2193504386605,0.10443931868716164
hiphop,2629.0449785113356,5411.5703963348315,0.1385510319992266
hiphop,2330.136830188641,5836.389018543358,0.07259227873646558
hiphop,3185.5488967360475,6278.469175971578,0.15213151947989173
hiphop,1929.8045739109696,4412.4081215559745,0.05418184756863882
hiphop,2735.685144773171,5419.747351272476,0.1575562373114849
hiphop,1752.518630056562,3490.593845163863,0.08311732646945089
hiphop,2582.0374965474734,5731.720664606293,0.11600512676430781
hiphop,2538.6441653895045,5353.532335321201,0.10070602523201856
hiphop,1963.0643813627655,3798.4537005147913,0.10151491806844548
jazz,1503.9322999254405,2799.366367278132,0.07841653373936582
jazz,1266.4884313587363,2410.6862220852668,0.059293884135730855
jazz,1064.7190883164435,1895.8628076964908,0.05785736296403712
jazz,813.4170141933301,1416.9114115066704,0.044649978248259864
jazz,1039.4057429757265,1837.7997661687934,0.04775035648685228
jazz,1268.2111446452006,2486.5520433040892,0.057875111779775716
jazz,1219.5124856006728,2416.473374510586,0.048039624419953596
jazz,1169.7729218908692,1958.322419699826,0.06482660539926527
jazz,1304.6447662986704,2724.341556699536,0.04626700865235885
jazz,749.4465657215494,1134.090358088022,0.03168654534029389
jazz,829.6061468763728,1554.3458730604698,0.03306037920533643
jazz,1825.7919934436593,4011.2377193300463,0.0768886250483372
jazz,1650.9582872211786,3658.879241589327,0.06368954828886311
jazz,1790.2436399601108,4398.1775553763055,0.06107594076276102
jazz,1171.8345898377106,2019.0500493945765,0.06491837055297757
jazz,1782.220467473971,3811.801621864124,0.07355637930201082
jazz,1465.8580996844978,2822.465015951276,0.06984498864075793
jazz,1934.3602751013964,4327.366124836862,0.08414373670726992
jazz,1993.4129867783488,4248.252836789443,0.08770822759570766
jazz,1352.8857477220745,2713.250208454176,0.05545069907675947
jazz,1171.3366948620226,2580.212317376015,0.03296332717034029
jazz,2915.2020776967365,5865.116609719403,0.18137212695765662
jazz,1451.8621242970448,3047.4311987927786,0.051224215124709975
jazz,1988.7524361987282,4317.182401935905,0.08013779123163187
jazz,2034.4917204627848,4342.462682170823,0.09322282240912606
jazz,1697.9171784792436,3806.189333037268,0.06359853840390564
jazz,1367.435200194703,2631.480659077726,0.05861036591260634
jazz,1769.4282675269487,3966.4393307714618,0.06268088686678268
jazz,1854.1337840481792,4031.4136478574537,0.07490491166376644
jazz,2235.248011846126,4683.488333363544,0.09937373114849188
jazz,1687.9309171434163,3354.8497317285382,0.08464938913863108
jazz,1752.7248668089467,3733.795803273637,0.07237627187258314
jazz,1522.0894311198458,3252.079896860499,0.061381069339713844
jazz,1169.439675583144,2443.793730060905,0.04233319134280743
jazz,1759.6144140848987,3574.320201475493,0.07934929065158546
jazz,844.1729949398201,1608.811720562645,0.037725674303944315
jazz,1481.5814852961125,2657.4937010585845,0.09950288210556844
jazz,1276.65130991172,2468.549419500435,0.05150064348897912
jazz,1554.348779839451,3216.3660885839618,0.06639416569992267
jazz,1311.1445630270323,2723.742024361949,0.07648568916763342
jazz,1317.0269708114588,2778.8906725819315,0.054847239341647334
jazz,1617.409384435443,3103.562413899362,0.10058782567188708
jazz,1344.620126251233,2773.0951933185906,0.061185832366589324
jazz,1761.2131331366036,3462.7322451421114,0.08571960496423048
jazz,1004.7574201659099,1811.2538065545243,0.04966836148975251
jazz,937.3823871861681,1763.0913754350347,0.042621704007153906
jazz,1295.2393474800779,2695.60563868547,0.05863604505027069
jazz,1981.9823821841665,4262.017100039879,0.09353588130800464
jazz,1748.3486883454468,3685.416874365574,0.07930246398878577
jazz,2049.705424466469,4562.441089037123,0.06476844970514307
jazz,2486.0099199626684,5797.288135213589,0.08126299096903669
jazz,1193.6599936500752,2479.890572886456,0.042435530259087396
jazz,2289.4808402193494,5243.550127456044,0.07725502618178325
jazz,1804.7976374158895,3646.755365429234,0.07952338009957463
jazz,871.7965368873743,1632.701418847883,0.03777854311678268
jazz,2976.3136721854653,6860.818077674279,0.11474045973557692
jazz,1378.6753716271073,2584.991922400667,0.06185877682714617
jazz,1545.8301777915788,2722.1682519757833,0.099600311774942
jazz,1391.5959542659566,2913.9606228877096,0.03801713930407464
jazz,1427.9245373060999,2730.2785922092517,0.05241074233855375
jazz,2455.008879715117,5469.5079601460575,0.09425926647640061
jazz,1725.6171874007612,3504.599586716937,0.06751573980085074
jazz,2481.5395079724226,5553.985987672018,0.09874629682721713
jazz,1574.959956587146,3339.64492550029,0.055842305926140756
jazz,1337.777103820417,2754.5096908533933,0.07649135368329467
jazz,1579.597166735635,2967.9326156897046,0.0883246111723543
jazz,1353.9940370893112,2830.3671852341936,0.054932207076566125
jazz,1382.8810942210137,2833.0734075913574,0.06120433645108275
jazz,2011.3793005237949,3914.071846450841,0.08750241686001546
jazz,1117.2614806332522,1956.4655348209108,0.05004033135150812
jazz,971.5184947924217,1795.6992731293503,0.04257072336620263
jazz,1336.3546002724486,2751.88673687645,0.058720635150812064
jazz,2967.826756749952,6414.7878412304235,0.12970003746133024
jazz,2415.076791967096,5136.026999347448,0.09553696587393658
jazz,2902.237371028965,6196.799548651392,0.12648901235015467
jazz,1733.7356811346049,3379.9718020410382,0.06870037884280743
jazz,2777.8434123208845,5813.698384933295,0.1308816554282676
jazz,2503.5410170407163,5155.861527515951,0.09586928412606342
jazz,2634.043115077565,5561.861495794664,0.1078452031370843
jazz,3029.524006692204,6202.203666527697,0.14034857163573086
jazz,3026.5185290322397,7277.273396715487,0.10012748936581593
jazz,3905.0663421586682,8036.631063297564,0.2066977988447409
jazz,3393.080458875416,7233.19944306482,0.14964517473897912
jazz,2875.155262931994,6139.435961517546,0.11831247281032482
jazz,2860.6831509039876,5605.1610535092805,0.14755912243812838
jazz,4135.738578404693,8257.483788156178,0.26163718097447797
jazz,1846.8634833838028,4332.179037213602,0.04283468979601701
jazz,2428.058768410789,5925.969141984484,0.069027032579273
jazz,1787.7638893804722,3905.2287444714325,0.06275188212973705
jazz,1875.1521594572132,4292.518307714618,0.054141818324632635
jazz,2959.1578862773017,6065.55192774797,0.15147972254447023
jazz,2215.267218635689,5026.545733033643,0.07547665011117556
jazz,2152.8430463253017,5015.7957851471865,0.08172045690738593
jazz,1077.2680007298775,2111.702776065835,0.04150088517498066
jazz,1854.6319159218997,4282.218009081352,0.06336251691802011
jazz,1873.8376247337064,4008.739667923434,0.07771677723801237
jazz,1176.326568022795,2344.729338112674,0.039907645736658934
jazz,1885.6190151488076,4357.001341357309,0.058131147887664346
jazz,1492.5309939204085,3377.149003951566,0.046179019842420725
metal,3274.50233695886,6408.00146824246,0.18301936811194897
metal,2922.918811417647,6037.132429578742,0.1528407168406806
metal,2198.9192293914725,4447.472436466793,0.12834093133700697
metal,2752.293220771919,5234.80827880293,0.16667346408546016
metal,3403.076270500999,6902.990354462732,0.19235071357791958
metal,2464.5835110221637,4952.087147440545,0.13431926116589327
metal,3237.0244682555635,6228.183401156468,0.1980427965487239
metal,2939.593464244178,5806.928665621374,0.16831088674593966
metal,2966.0022578655708,6189.363682297709,0.14056155742459397
metal,2250.8283209687615,5112.253876794519,0.09464725928074245
metal,3048.9220500098186,5663.032577762471,0.19649222979505027
metal,2699.8589074887423,5157.318724169809,0.1714403428315932
metal,2803.074835916438,5262.3867663319315,0.1768272972254447
metal,3047.617764168932,5735.609297962587,0.20352264899941996
metal,2877.5418766654234,5198.586533407048,0.18525232018561485
metal,2986.8439274816596,5817.953399162558,0.16920927892981438
metal,2743.501897552695,5129.681948774652,0.1795621253866976
metal,2656.941556285865,5327.1529124673725,0.15871519721577726
metal,2291.710323082219,3886.018729154582,0.18026074898491878
metal,2699.3192596794,5384.857899960121,0.16142736731438515
metal,2657.9674957731663,5358.286959831787,0.15234903688128384
metal,3046.6375964393765,5734.984785110933,0.19154597471964424
metal,2218.825904089443,4780.271171693736,0.10695209783449343
metal,2575.3453604073156,5056.738847701567,0.131706408908546
metal,2410.87784256885,4950.005437935035,0.12828881779292342
metal,2384.6349581046015,4584.132502084542,0.12607323690061872
metal,2870.915156290069,5186.379388866734,0.1981458907337587
metal,2398.1820899923205,4866.162505891096,0.1282435016676334
metal,2789.433630096567,5346.429542488399,0.17988877912316317
metal,2954.987188644721,5928.192407736369,0.16328041920436967
metal,1525.819725147997,3501.193909965922,0.051180787171307036
metal,2566.91858339228,5444.63627012036,0.1251472774071926
metal,2502.977404109766,4762.87640706569,0.1481127344354215
metal,2030.4879168259463,4224.296523800029,0.09999833840873937
metal,2707.018738290395,5291.122684345998,0.16082730628866976
metal,2836.9908685116243,5615.31146905815,0.16275324161349575
metal,2685.678092352649,5331.258043612239,0.16043343363302398
metal,2292.5497866867986,4820.373223607889,0.12360086463167054
metal,2690.7078061431353,5088.622310487964,0.14825774603634959
metal,2098.946281494044,4449.612433838457,0.08823464991782676
metal,2710.685063554155,5083.10161687935,0.1665242985063805
metal,2269.1618713103626,4186.5592938841355,0.1373478888727765
metal,2464.2908932653336,4549.026552983613,0.15186113326566125
metal,2683.2329169635404,4972.29638332004,0.17726459783449341
metal,2760.046329477624,5259.580621918503,0.17120583188321734
metal,2390.3250702324603,4449.812277950986,0.14432166292053364
metal,2795.3269859130346,5455.111432352088,0.16367995637567673
metal,2908.3001309605806,5405.816551261601,0.1781082330336427
metal,2889.070230029977,5484.788283062645,0.1765742821925754
metal,2980.0365062158285,5461.947766368185,0.19398775860402165
metal,2986.810443330355,5628.376277914733,0.1774496386794277
metal,3400.8644228665357,6163.292352450696,0.22838043189288476
metal,2716.919668513006,5123.145380927349,0.16219169929427688
metal,2906.6272868814203,5518.770109030597,0.1725668261794277
metal,3113.773135146241,5829.252918358468,0.19571807932134572
metal,3108.521763898349,5699.254323158352,0.19684040869102862
metal,3010.922425177517,5633.4556491081785,0.17930646691318639
metal,2718.6937188160364,5228.837935941126,0.1437182031854215
metal,2459.5208919140086,5024.347447795823,0.1428334058391338
metal,2442.504289617461,4728.594814928944,0.14982190762761022
metal,2315.2761541025193,4615.882735462587,0.1394849218145785
metal,2710.685063554155,5083.10161687935,0.1665242985063805
metal,2269.1618713103626,4186.5592938841355,0.1373478888727765
metal,2464.2908932653336,4549.026552983613,0.15186113326566125
metal,2683.2329169635404,4972.29638332004,0.17726459783449341
metal,2760.046329477624,5259.580621918503,0.17120583188321734
metal,2390.3250702324603,4449.812277950986,0.14432166292053364
metal,2254.606986104016,4381.532206170244,0.12011605459686775
metal,2302.533109168331,4598.9875811158645,0.13070114619586234
metal,1740.9312223433867,4109.827481511021,0.05375889706593194
metal,2743.073339684432,5626.144685324826,0.14284662304234338
metal,2807.8057561672995,5673.857467191126,0.15372966816511988
metal,2339.8927465134484,4708.18573493692,0.11677021401295437
metal,2642.0924576803404,5567.132384262616,0.1212886093387471
metal,2725.3111027767286,5496.87885187065,0.13498352003576952
metal,2068.4834099126797,4439.486998803654,0.08885850190931942
metal,2792.6082415451833,5321.340779527987,0.16249154098994587
metal,2740.9191494780016,5408.697637217228,0.15991871797660479
metal,2814.947126588473,5897.1582824282195,0.13179062137470998
metal,2710.4946367774082,5323.439142709542,0.14385528446442383
metal,2847.6827665456854,5929.641277552204,0.1440546754156999
metal,2138.144345986772,4201.114606746664,0.12193549702726218
metal,2378.4924001543222,4748.421016259425,0.1412658455384764
metal,2340.9255025807374,4716.54588031105,0.12287165264887857
metal,2522.1247438723517,5088.755539896317,0.1385170449052591
metal,2647.101020975536,5304.828659730279,0.1577129555781129
metal,2629.8501440745704,5190.917515588747,0.15901012966453984
metal,3338.5301942115357,6670.904725112384,0.18673944436388246
metal,1988.3335983380534,4148.097629060325,0.09239202677880898
metal,1443.8328603987704,3286.428103701421,0.046537772500966745
metal,2141.580203124421,4683.230201384861,0.08463503903228925
metal,2323.601876230782,5018.635236912703,0.1200435487964037
metal,2090.193243882934,4392.865032718242,0.09328588735015468
metal,2644.877602537062,5176.9201008736945,0.1416087375531709
metal,2707.018738290395,5291.122684345998,0.16082730628866976
metal,2446.2488617975387,5192.782727305685,0.12111678569702243
metal,2493.5070129592455,5104.942913011166,0.12817326167343387
metal,1983.7751575084244,4242.224206061485,0.08622601266434649
metal,2241.1592830281006,4490.771994181409,0.11569735474671307
metal,2375.3719707454475,4898.1542175717805,0.10796566850348027
pop,3422.0718638777685,7953.037936394287,0.1267201245891338
pop,3702.062802894826,8072.9693844257545,0.14939442551237433
pop,3214.01967827975,7424.267068318591,0.11886608480761794
pop,1837.4928259861476,3671.361171784368,0.08532308886794276
pop,2753.2347231451085,5986.838327925609,0.12370886806361175
pop,2290.14021271062,4748.687475076131,0.10673155935808198
pop,2125.387814463357,4978.558165512616,0.06768001075502707
pop,1967.744332450365,4125.7567226471865,0.08230050331109823
pop,2884.9162662284352,6428.876851163718,0.12125651041666667
pop,3279.5319127248636,6952.518387017836,0.1727420485305491
pop,1900.384454029494,4189.7318191705335,0.06617287195475638
pop,2200.3688928202637,4626.45781975058,0.08708475323859242
pop,2679.229420619229,5533.5918807098315,0.12588517498066512
pop,2150.030333919017,5224.7411316342805,0.05164452218677494
pop,1997.9152625255454,4139.121297672564,0.08802619574149265
pop,3207.617470903022,7020.323829031323,0.1415838136842614
pop,3488.897943286259,7496.760520138486,0.1533135150812065
pop,2789.3877172068255,6113.039884987674,0.12616349151682135
pop,3433.9852325067322,7932.862007866879,0.12767176322022428
pop,3131.3254325021653,6553.363079593242,0.15598678883894046
pop,3486.4421684913805,7442.561131453016,0.17964142860595514
pop,3501.7665177124118,7199.7089005401685,0.18691957596191028
pop,3206.647958001011,7019.799238235933,0.14153094487142304
pop,3758.7805887809614,7853.9235834179235,0.1775614184551431
pop,3301.0929850079233,7301.5711100638055,0.14444628226508122
pop,2927.9899764980723,6815.933262942285,0.10568551213263727
pop,2525.5919589591927,5552.801896026682,0.10349447747486465
pop,2682.2841409756757,5956.0789882721865,0.1018672509425754
pop,2945.9657785971135,6654.684044645446,0.12120741794760248
pop,2988.4872553900304,6919.161073901537,0.11151920799497293
pop,3070.672740776136,6653.076964907193,0.14867918600154678
pop,3110.8981962269786,6744.988602994489,0.15285733275328692
pop,4225.461048306688,8483.38257685615,0.22864062197892498
pop,2835.1193752816057,5944.9793131888055,0.1370099061049884
pop,3141.575395070785,7236.996481202871,0.130993435203983
pop,3194.0815505953037,6993.553044790458,0.15931563587587008
pop,2944.414729189786,6878.242991861224,0.11505650920823667
pop,3237.8331637065016,6701.355971758991,0.16480568445475638
pop,3267.766911666797,6921.259437083092,0.14650325671887085
pop,3934.6761086209804,8525.399801515372,0.18711179186001548
pop,1962.10174151712,3820.6530506815543,0.09577563080046404
pop,2053.421991383234,4506.518044881091,0.07533088324149265
pop,3001.3998390078727,6442.932553744925,0.14367213179137664
pop,2702.9067305248905,5775.678042524652,0.10325052566705337
pop,3145.363680952142,6691.938317956062,0.13560510622099767
pop,2843.3506413882114,6481.061145047854,0.12496148129350348
pop,2838.5120944344094,6486.948219529438,0.1221488604505027
pop,3151.3426232441357,7293.569018724623,0.12735455034319412
pop,4052.736284626131,8382.994217662414,0.2106100909947796
pop,1988.190131263531,4267.096471233323,0.06611396099187936
pop,3046.523748324695,6630.777692684164,0.11862590934358082
pop,4157.988001710874,8677.730976290602,0.23009564723511214
pop,3663.396966933648,7777.549825079756,0.15602568517981438
pop,2638.945071813565,5625.495191959107,0.10692755159996133
pop,3497.720405933398,7662.173157446346,0.13598953801720803
pop,3941.417696318185,8260.423161977958,0.16747971348124516
pop,3682.7414342574343,7568.646112782772,0.14555350625966745
pop,3672.8534749746746,7783.88654881453,0.15405896534222738
pop,2939.0735059732497,5748.815663065545,0.14566604130413766
pop,3728.3891590040334,7635.0859533606435,0.14473441729505027
pop,3497.720405933398,7662.173157446346,0.13598953801720803
pop,2949.6800647860855,6068.40803318953,0.11193838215390564
pop,2467.9251572056874,5480.674825079756,0.09815737081883218
pop,1826.4363763466288,3795.9306685941124,0.07461564373066512
pop,3647.914740974154,7113.759278476653,0.20587380063321734
pop,2519.3455234656853,5497.911379785382,0.10012635646268368
pop,2844.9380068612104,6841.255177367314,0.0997370154195669
pop,3889.1427979836844,8055.1083168684745,0.1909561098221191
pop,3262.9888381783744,6715.594864776682,0.1549981420388631
pop,2327.3042883656067,4929.812855731583,0.09544520072022429
pop,3142.6674697923404,6826.525000906323,0.13640418056361175
pop,3889.1427979836844,8055.1083168684745,0.1909561098221191
pop,2568.447243315681,5349.868526591502,0.13159538440158547
pop,3669.810466570258,7876.372738725348,0.16179669373549885
pop,3420.362078342947,7790.464750851943,0.130859375
pop,3644.7182707334355,7658.242889899942,0.1591457004060325
pop,3543.3211015342667,7779.922973916038,0.14274050778228925
pop,4036.598130555536,8331.018094728828,0.21382753589037123
pop,3123.159015699048,6616.363936068011,0.14262155295340295
pop,1995.1863128060938,4383.364110535093,0.07252581508604021
pop,3151.406047783485,7294.5599124492455,0.12755734000386698
pop,2246.5077750266328,5154.995536361659,0.08596620021268368
pop,3169.134248059376,7556.0892410455335,0.1003438738640758
pop,2489.447357851833,5976.6962392147625,0.08426080336426914
pop,3263.2580881824388,6830.038926551624,0.13584263824439288
pop,2516.3904027255376,5087.9478366081785,0.12202575164346481
pop,3593.7703164134628,7634.611323593387,0.18515413524748647
pop,3588.1493148981713,7948.000199390951,0.14645907349671308
pop,3510.545185903128,7255.865096160818,0.17195732429427688
pop,3400.226425763872,7052.723555775087,0.16564063406322505
pop,3603.816900374411,7960.298939149507,0.1475236248066512
pop,3694.9173925155565,7867.8210760767115,0.16674106063901778
pop,3270.0808829080115,6880.766023781903,0.14528500821732404
pop,3259.351118526445,7269.646013087297,0.13163352547370458
pop,2806.873512822643,6104.063553599913,0.12851841949439288
pop,3047.4927543771933,7385.888671875,0.10640263981535189
pop,3126.570348199454,6931.9177897513055,0.10530825538959783
pop,3508.793497842634,7585.041656848173,0.13715000845901004
pop,3633.1617304451615,7532.774094583817,0.18300841671500387
pop,2765.1075887449138,6871.273428436775,0.09597275594547564
reggae,2133.3521515473035,4801.404686593677,0.09779937342904099
reggae,1638.9307245186242,3574.7781775667054,0.06396975299690642
reggae,1796.8948919886882,3925.263116752465,0.07510279207753287
reggae,1923.603059591631,4154.2594891966355,0.08490731341840681
reggae,2009.7625946802286,4304.875335339327,0.08445301926237432
reggae,1798.3807585425818,3796.5385277697214,0.0730159845079273
reggae,1417.9574886379262,2880.3365402044665,0.06082141519238206
reggae,1754.1768111795132,3768.9933475928074,0.07387510271655066
reggae,1691.338555436706,3656.0647703378772,0.06943789878190255
reggae,1609.837286010451,3270.9318581424013,0.06057066596577726
reggae,2149.1587886569278,4426.5970535455335,0.10275318119199536
reggae,1995.2769651140734,4557.769732906758,0.07027624709976799
reggae,2300.0428803814098,4920.853178019866,0.11374762845610982
reggae,1608.5066742461875,3436.710876323231,0.07061687330819799
reggae,1716.0497964664391,3790.5515312318735,0.06409059599767981
reggae,1923.1216152231768,4492.270825025377,0.06818641845514307
reggae,2118.551041160394,4853.047736006381,0.07924770700406032
reggae,1803.95381055857,3779.060494761456,0.07795204345514307
reggae,1907.6056942036873,4220.649368746374,0.07740447360788863
reggae,1754.0198285353754,3840.3376957656615,0.0712822650812065
reggae,1637.688337885246,3595.620253135876,0.056755803485112145
reggae,2006.849363904241,4323.369242586282,0.09282441814095127
reggae,2059.0247748045203,4553.198298832656,0.07230036736272236
reggae,2354.8865441845633,5050.202279854263,0.12024747136020882
reggae,1811.4103936654164,3854.8513744380803,0.07214969124613302
reggae,1708.9705332649312,3582.5804247933584,0.07374708466260634
reggae,1840.8628555568273,4007.2907981075987,0.07454389319895592
reggae,2086.391662520048,4678.8586114232885,0.08734909730278423
reggae,1640.7106468821482,3497.346910799739,0.06780765117459396
reggae,1585.3619273400423,3735.8608591031034,0.04365755510440835
reggae,1814.1339363070717,4069.00099468895,0.07047110643851508
reggae,1579.8511126280443,3541.995416273927,0.05865832547853828
reggae,1510.7924591573858,3319.1775576421114,0.06583149047757154
reggae,1615.8305954532223,3560.6641871193447,0.059114130172080434
reggae,1291.49906864181,2827.5527139827436,0.04460126341357309
reggae,1699.3251213149977,3786.1216534041473,0.06128250676720804
reggae,1811.1579026505945,4119.003657011311,0.0592051400570379
reggae,1709.7371262036559,3838.08944949971,0.06325753456109823
reggae,1701.0178296815602,3693.693751359484,0.06552258555684455
reggae,1312.5009449202723,2648.3175255582946,0.025934796137857694
reggae,2032.5080275306436,3839.0303821962007,0.1010474067092034
reggae,1930.4048085685063,4120.219375362529,0.05900574910576179
reggae,2479.991063724072,5047.412789116879,0.105634531491686
reggae,1484.7799129182074,2775.1852296621228,0.0760128909271075
reggae,2455.426131281741,5584.577109918793,0.08757227921983758
reggae,4281.984674096292,7925.459448865284,0.2237736701227765
reggae,2322.2154852399008,5227.597237075841,0.08096405524941995
reggae,2478.0490603630687,4759.937033243909,0.1149432188950116
reggae,2673.223822306729,5608.450154527987,0.11116763038959783
reggae,2322.240523866596,5450.573305630075,0.08068951505703789
reggae,2955.030353182864,5869.496526518997,0.12703658219740913
reggae,4274.292786512983,7674.580146099188,0.27463082463263727
reggae,3289.1034005754636,7286.299689131381,0.1340670014017788
reggae,2004.6584158276357,4159.813490157338,0.08975349538379737
reggae,2542.483268553463,5477.693817067865,0.10157722774071926
reggae,2525.5469562709054,5595.360365157338,0.08219627622293117
reggae,2173.8734628702273,4658.516146135441,0.08315697807907967
reggae,2169.6559456996456,4773.88448693083,0.07884288295146945
reggae,2631.1187832454702,5698.113546349333,0.11195424279775715
reggae,2671.481384342479,5699.20436213022,0.11736196708236658
reggae,2395.5102135646594,4791.645632431844,0.11850204526778808
reggae,3123.715745645115,6474.557884552639,0.13354284488592422
reggae,2112.968318838473,4785.22564031685,0.06084407325502707
reggae,1910.8838166956766,3940.2847325442285,0.08333522150522042
reggae,3094.4494679187587,6975.225674303944,0.10086425403615623
reggae,2081.187059476724,4365.952692231003,0.08282126111755607
reggae,1629.2960017192215,3258.641445221868,0.06708825768561485
reggae,1728.9380569839393,3519.6045488326567,0.06046832704949729
reggae,2104.695061638517,4381.024269050899,0.07783120045436968
reggae,2460.5870773027177,5286.859343278712,0.08037456798627224
reggae,2288.627178100081,5005.570428056119,0.060985686146558395
reggae,3109.7327645271375,6393.12140869707,0.12158920630317092
reggae,3089.7484730911488,6574.88795588022,0.13615569714327147
reggae,2152.9019278799583,5073.059450224768,0.05103162159222738
reggae,2148.49442922645,5063.999850456787,0.05099348052010828
reggae,2481.5194522237502,4847.385486151392,0.13501222024845322
reggae,2456.3701094702765,5054.457294083527,0.08823842626160093
reggae,1778.172233591523,3821.7855006525524,0.06088825647718484
reggae,2316.9096279606097,4680.049349260441,0.09374924473124517
reggae,3002.6481938382785,5293.021203415024,0.1863670968677494
reggae,2539.081379106247,5260.713071889501,0.09429756984725444
reggae,2566.857509437963,5313.696742223753,0.09938166147041763
reggae,2566.857509437963,5313.696742223753,0.09938166147041763
reggae,1366.6849879747774,2563.3254898673144,0.0711814367024362
reggae,1788.5211001813198,3820.544801787268,0.07597437222061099
reggae,1797.2434967059141,3439.675230659078,0.0993631573859242
reggae,4435.732059302078,7625.9014510223315,0.26014779098994584
reggae,3296.462832779134,6910.209723027842,0.12183240284222738
reggae,3880.9607426552216,8249.673214091503,0.18918764803267596
reggae,1052.543425045615,2055.8963076421114,0.038035334493426144
reggae,2868.345135224565,5797.136304107454,0.13065696297370458
reggae,2314.083798452271,4559.834788736224,0.12383575321442382
reggae,2170.387167840117,4305.982804796258,0.11999294578982986
reggae,2109.7985596894723,4606.440101145592,0.0892859840245553
reggae,2022.4897300831608,3834.3673529038574,0.09561853489945862
reggae,2617.1778006286586,5719.163792869054,0.1031685790071539
reggae,1630.16101822981,3183.699903023492,0.0796547968629157
reggae,2007.0624463203942,4137.222778603538,0.09398639912026295
reggae,2026.4167424052794,4462.868759969548,0.0648337804524362
reggae,2467.1929456866374,4723.590385277697,0.13959632395591648
rock,1996.329188697747,4227.868737311485,0.09022025147428461
rock,1529.2908080956656,3271.448122099768,0.05495977438611756
rock,1875.1802164622393,3929.4931504676624,0.07680441258217324
rock,1421.3550411262568,3042.7015547962587,0.0430986562258314
rock,1345.841383418394,2939.1573239921695,0.04107944520978345
rock,1542.1092953993343,2869.7864364305397,0.07702117471481051
rock,1676.1460477207677,3255.327363689095,0.08730529171500387
rock,1282.1973339054578,2675.912666763341,0.047179750942575406
rock,1717.0993092104313,3362.1523686738688,0.08495074137180975
rock,1181.326607089661,2367.3450301805397,0.04253295992846094
rock,1857.9725986494295,4191.671972429669,0.07170823665893271
rock,1537.4684493421905,3416.651523528132,0.05433025787896365
rock,1863.7644718857396,3986.232224749855,0.0682249371616396
rock,1597.5180157344882,3826.665027733469,0.04610991275135344
rock,1937.0023676443107,3985.824209686775,0.0835791733130317
rock,2335.5199316347857,4500.064745414008,0.11416000519624904
rock,2459.5208919140086,5024.347447795823,0.1428334058391338
rock,2312.0661578932604,4528.392648364994,0.14054758495262953
rock,2209.1820036909885,4593.891556246374,0.11578005667536737
rock,2321.1497598885144,4701.357727758846,0.12819063285479504
rock,2188.057530674935,4431.917903041618,0.11753303545533643
rock,2158.1594853409797,4245.813073248985,0.121568436412413
rock,2342.4462721453447,4595.4403481184745,0.13844302856728538
rock,2294.7279252035287,4847.935057460847,0.11556707088650425
rock,2320.3950808692307,4466.440973481003,0.14343044578982986
rock,2510.07314252411,4735.123055938225,0.15782813406322505
rock,2263.203109326082,4603.001117042489,0.12290601737722351
rock,2669.3593345236,5445.8670695868805,0.13342209570917182
rock,2046.8578301908997,4095.472012761021,0.10197110039636505
rock,2445.1189674157067,5173.572711988834,0.11150145917923433
rock,2944.617225098909,6333.584516839473,0.11491716212296983
rock,2639.1039096273103,5302.99675536543,0.1324454393851508
rock,2344.5259235128556,4728.642093571088,0.11589709565839694
rock,1674.1340437310519,3431.789715052204,0.07487394564481825
rock,2788.3693356571966,5832.197276824111,0.13492539898700306
rock,1867.4143288199461,4271.110007159948,0.05698049593967518
rock,2850.236430403512,5897.606074892241,0.14704748862547892
rock,2626.8195142103973,5047.29621338457,0.14627101157675948
rock,2794.963091628599,5862.422884064193,0.14055017052051083
rock,2559.166384767606,5447.017745794664,0.12275949523878577
rock,3010.0558252943074,6131.283987093968,0.14475178847641146
rock,2806.872615958848,5677.17987556192,0.14835555334010053
rock,2794.8199158537072,5878.15643806192,0.13765528325599383
rock,2739.501165243808,5326.7365705662705,0.14395686811194897
rock,1651.7562246177304,3455.7460280416185,0.06890203560034802
rock,1561.4111067130552,3243.286755909223,0.07895466272718484
rock,2429.0679000761247,5035.572025449536,0.11818445475638051
rock,2997.8538382881115,5962.265828922564,0.1562231879592034
rock,1646.6359257324248,3184.299435361079,0.08525284887374324
rock,2078.0554239577727,4496.092843677494,0.09133351761890951
rock,1721.1466519043972,3811.3186652588456,0.05330347000676721
rock,3031.127685864391,6732.748151102088,0.12085810614849188
rock,2186.669241082053,4462.893740483613,0.08856659053557618
rock,3361.7679741880775,6920.343484900667,0.18754758193155452
rock,2632.272033619275,5309.982972465922,0.13240314433488012
rock,1712.289370983157,3618.4024819641822,0.06657807364172467
